r1,r2,r3,a1,b1,a2,b2,a3,b3
1,2,3,6,1,12,1,18,1
1,2,5,10,7,20,13,50,31
1,2,7,14,3,28,5,98,15
1,2,11,22,5,44,9,242,45
1,2,13,26,19,52,37,338,235
1,2,17,34,25,68,49,578,409
1,2,19,38,9,76,17,722,153
1,2,23,46,11,92,21,1058,231
1,2,29,58,43,116,85,1682,1219
1,2,31,62,15,124,29,1922,435
1,3,4,12,5,36,13,48,17
1,3,5,15,13,45,37,75,61
1,3,7,21,2,63,4,147,8
1,3,8,24,13,72,37,192,97
1,3,10,30,23,90,67,300,221
1,3,11,33,7,99,19,363,67
1,3,13,39,17,117,49,507,209
1,3,14,42,37,126,109,588,505
1,3,16,48,5,144,13,768,65
1,3,17,51,28,153,82,867,460
1,3,19,57,44,171,130,1083,818
1,3,20,60,13,180,37,1200,241
1,3,22,66,29,198,85,1452,617
1,3,23,69,61,207,181,1587,1381
1,3,26,78,43,234,127,2028,1093
1,3,28,84,65,252,193,2352,1793
1,3,29,87,19,261,55,2523,523
1,3,31,93,41,279,121,2883,1241
1,3,32,96,85,288,253,3072,2689
1,4,5,20,11,80,41,100,51
1,4,7,28,5,112,17,196,29
1,4,11,44,41,176,161,484,441
1,4,13,52,3,208,9,676,27
1,4,17,68,55,272,217,1156,919
1,4,19,76,33,304,129,1444,609
1,4,23,92,17,368,65,2116,369
1,4,29,116,7,464,25,3364,175
1,4,31,124,85,496,337,3844,2605
1,5,6,30,19,150,91,180,109
1,5,7,35,32,175,156,245,218
1,5,8,40,3,200,11,320,17
1,5,11,55,24,275,116,605,254
1,5,12,60,7,300,31,720,73
1,5,13,65,18,325,86,845,222
1,5,14,70,11,350,51,980,141
1,5,16,80,19,400,91,1280,289
1,5,17,85,27,425,131,1445,443
1,5,18,90,43,450,211,1620,757
1,5,19,95,91,475,451,1805,1711
1,5,22,110,57,550,281,2420,1233
1,5,23,115,78,575,386,2645,1772
1,5,24,120,91,600,451,2880,2161
1,5,26,130,109,650,541,3380,2809
1,5,28,140,123,700,611,3920,3417
1,5,29,145,81,725,401,4205,2321
1,5,31,155,99,775,491,4805,3039
1,5,32,160,147,800,731,5120,4673
1,6,7,42,29,252,169,294,197
1,6,11,66,31,396,181,726,331
1,6,13,78,41,468,241,1014,521
1,6,17,102,31,612,181,1734,511
1,6,19,114,41,684,241,2166,761
1,6,23,138,19,828,109,3174,415
1,6,29,174,169,1044,1009,5046,4873
1,6,31,186,5,1116,25,5766,125
1,7,8,56,41,392,281,448,321
1,7,10,70,37,490,253,700,361
1,7,11,77,47,539,323,847,507
1,7,12,84,53,588,365,1008,625
1,7,13,91,50,637,344,1183,638
1,7,16,112,73,784,505,1792,1153
1,7,17,119,114,833,792,2023,1922
1,7,18,126,5,882,29,2268,73
1,7,19,133,46,931,316,2527,856
1,7,20,140,57,980,393,2800,1121
1,7,22,154,69,1078,477,3388,1497
1,7,23,161,59,1127,407,3703,1335
1,7,24,168,65,1176,449,4032,1537
1,7,26,182,11,1274,71,4732,261
1,7,29,203,62,1421,428,5887,1770
1,7,30,210,17,1470,113,6300,481
1,7,31,217,177,1519,1233,6727,5457
1,7,32,224,201,1568,1401,7168,6401
1,8,11,88,37,704,289,968,397
1,8,13,104,99,832,785,1352,1275
1,8,17,136,87,1088,689,2312,1463
1,8,19,152,45,1216,353,2888,837
1,8,23,184,89,1472,705,4232,2025
1,8,29,232,163,1856,1297,6728,4699
1,8,31,248,89,1984,705,7688,2729
1,10,11,110,89,1100,881,1210,969
1,10,13,130,113,1300,1121,1690,1457
1,10,17,170,107,1700,1061,2890,1803
1,10,19,190,131,1900,1301,3610,2471
1,10,23,230,223,2300,2221,5290,5107
1,10,29,290,171,2900,1701,8410,4931
1,10,31,310,189,3100,1881,9610,5829
1,11,12,132,109,1452,1189,1584,1297
1,11,13,143,137,1573,1497,1859,1769
1,11,14,154,117,1694,1277,2156,1625
1,11,16,176,13,1936,133,2816,193
1,11,17,187,20,2057,210,3179,324
1,11,18,198,157,2178,1717,3564,2809
1,11,19,209,202,2299,2212,3971,3820
1,11,20,220,149,2420,1629,4400,2961
1,11,23,253,186,2783,2036,5819,4256
1,11,24,264,181,2904,1981,6336,4321
1,11,26,286,85,3146,925,7436,2185
1,11,28,308,229,3388,2509,8624,6385
1,11,29,319,311,3509,3411,9251,8991
1,11,30,330,169,3630,1849,9900,5041
1,11,31,341,138,3751,1508,10571,4248
1,11,32,352,221,3872,2421,11264,7041
1,12,13,156,131,1872,1561,2028,1691
1,12,17,204,7,2448,73,3468,103
1,12,19,228,125,2736,1489,4332,2357
1,12,23,276,205,3312,2449,6348,4693
1,12,29,348,331,4176,3961,10092,9571
1,12,31,372,173,4464,2065,11532,5333
1,13,14,182,155,2366,2003,2548,2157
1,13,16,208,43,2704,547,3328,673
1,13,17,221,81,2873,1041,3757,1361
1,13,18,234,83,3042,1067,4212,1477
1,13,19,247,54,3211,690,4693,1008
1,13,20,260,63,3380,807,5200,1241
1,13,22,286,49,3718,625,6292,1057
1,13,23,299,191,3887,2471,6877,4371
1,13,24,312,59,4056,755,7488,1393
1,13,28,364,71,4732,911,10192,1961
1,13,29,377,368,4901,4772,10933,10644
1,13,30,390,263,5070,3407,11700,7861
1,13,31,403,174,5239,2250,12493,5364
1,13,32,416,379,5408,4915,13312,12097
1,14,17,238,23,3332,309,4046,375
1,14,19,266,137,3724,1905,5054,2585
1,14,23,322,87,4508,1205,7406,1979
1,14,29,406,321,5684,4481,11774,9281
1,14,31,434,135,6076,1877,13454,4155
1,16,17,272,239,4352,3809,4624,4047
1,16,19,304,165,4864,2625,5776,3117
1,16,23,368,217,5888,3457,8464,4969
1,16,29,464,299,7424,4769,13456,8643
1,16,31,496,401,7936,6401,15376,12401
1,17,18,306,271,5202,4591,5508,4861
1,17,19,323,314,5491,5322,6137,5948
1,17,20,340,147,5780,2483,6800,2921
1,17,22,374,163,6358,2755,8228,3565
1,17,23,391,303,6647,5135,8993,6947
1,17,24,408,199,6936,3367,9792,4753
1,17,26,442,185,7514,3129,11492,4785
1,17,28,476,275,8092,4659,13328,7673
1,17,29,493,75,8381,1259,14297,2147
1,17,30,510,217,8670,3673,15300,6481
1,17,31,527,516,8959,8756,16337,15966
1,17,32,544,111,9248,1871,17408,3521
1,18,19,342,305,6156,5473,6498,5777
1,18,23,414,313,7452,5617,9522,7177
1,18,29,522,211,9396,3781,15138,6091
1,18,31,558,353,10044,6337,17298,10913
1,19,20,380,341,7220,6461,7600,6801
1,19,22,418,367,7942,6955,9196,8053
1,19,23,437,52,8303,970,10051,1174
1,19,24,456,53,8664,989,10944,1249
1,19,26,494,483,9386,9159,12844,12533
1,19,28,532,249,10108,4713,14896,6945
1,19,29,551,264,10469,4998,15979,7628
1,19,30,570,221,10830,4181,17100,6601
1,19,31,589,106,11191,1996,18259,3256
1,19,32,608,453,11552,8589,19456,14465
1,20,23,460,353,9200,7041,10580,8097
1,20,29,580,71,11600,1401,16820,2031
1,20,31,620,389,12400,7761,19220,12029
1,22,23,506,461,11132,10121,11638,10581
1,22,29,638,25,14036,529,18502,697
1,22,31,682,193,15004,4225,21142,5953
1,23,24,552,505,12696,11593,13248,12097
1,23,26,598,61,13754,1381,15548,1561
1,23,28,644,101,14812,2301,18032,2801
1,23,29,667,295,15341,6763,19343,8527
1,23,30,690,13,15870,277,20700,361
1,23,31,713,66,16399,1496,22103,2016
1,23,32,736,281,16928,6441,23552,8961
1,24,29,696,499,16704,11953,20184,14443
1,24,31,744,257,17856,6145,23064,7937
1,26,29,754,329,19604,8529,21866,9513
1,26,31,806,707,20956,18357,24986,21887
1,28,29,812,755,22736,21113,23548,21867
1,28,31,868,765,24304,21393,26908,23685
1,29,30,870,811,25230,23491,26100,24301
1,29,31,899,884,26071,25608,27869,27374
1,29,32,928,715,26912,20707,29696,22849
1,30,31,930,869,27900,26041,28830,26909
1,31,32,992,929,30752,28769,31744,29697
2,3,5,60,41,90,61,150,101
2,3,7,84,25,126,37,294,85
2,3,11,132,113,198,169,726,617
2,3,13,156,73,234,109,1014,469
2,3,17,204,5,306,7,1734,35
2,3,19,228,145,342,217,2166,1369
2,3,23,276,53,414,79,3174,599
2,3,29,348,125,522,187,5046,1799
2,3,31,372,361,558,541,5766,5581
2,5,7,140,29,350,71,490,99
2,5,11,220,213,550,531,1210,1167
2,5,13,260,101,650,251,1690,651
2,5,17,340,309,850,771,2890,2619
2,5,19,380,277,950,691,3610,2623
2,5,23,460,41,1150,101,5290,461
2,5,29,580,17,1450,41,8410,233
2,5,31,620,353,1550,881,9610,5457
2,7,11,308,17,1078,57,1694,89
2,7,13,364,9,1274,29,2366,53
2,7,17,476,109,1666,379,4046,919
2,7,19,532,225,1862,785,5054,2129
2,7,23,644,601,2254,2101,7406,6901
2,7,29,812,733,2842,2563,11774,10615
2,7,31,868,137,3038,477,13454,2109
2,11,13,572,417,3146,2289,3718,2705
2,11,17,748,601,4114,3301,6358,5101
2,11,19,836,613,4598,3367,7942,5815
2,11,23,1012,625,5566,3433,11638,7177
2,11,29,1276,941,7018,5171,18502,13631
2,11,31,1364,617,7502,3389,21142,9549
2,13,17,884,825,5746,5357,7514,7005
2,13,19,988,849,6422,5513,9386,8057
2,13,23,1196,681,7774,4421,13754,7821
2,13,29,1508,1113,9802,7229,21866,16125
2,13,31,1612,1557,10478,10115,24986,24119
2,17,19,1292,305,10982,2585,12274,2889
2,17,23,1564,997,13294,8467,17986,11455
2,17,29,1972,1629,16762,13839,28594,23607
2,17,31,2108,505,17918,4285,32674,7813
2,19,23,1748,541,16606,5131,20102,6211
2,19,29,2204,2181,20938,20711,31958,31611
2,19,31,2356,801,22382,7601,36518,12401
2,23,29,2668,1257,30682,14445,38686,18213
2,23,31,2852,845,32798,9707,44206,13083
2,29,31,3596,869,52142,12587,55738,13455
3,4,5,180,73,240,97,300,121
3,4,7,252,211,336,281,588,491
3,4,11,396,343,528,457,1452,1255
3,4,13,468,373,624,497,2028,1613
3,4,17,612,505,816,673,3468,2857
3,4,19,684,175,912,233,4332,1103
3,4,23,828,235,1104,313,6348,1795
3,4,29,1044,253,1392,337,10092,2437
3,4,31,1116,751,1488,1001,11532,7751
3,5,7,315,271,525,451,735,631
3,5,8,360,169,600,281,960,449
3,5,11,495,457,825,761,1815,1673
3,5,13,585,379,975,631,2535,1639
3,5,14,630,313,1050,521,2940,1457
3,5,16,720,217,1200,361,3840,1153
3,5,17,765,421,1275,701,4335,2381
3,5,19,855,748,1425,1246,5415,4732
3,5,22,990,721,1650,1201,7260,5281
3,5,23,1035,349,1725,581,7935,2669
3,5,26,1170,457,1950,761,10140,3953
3,5,28,1260,649,2100,1081,11760,6049
3,5,29,1305,1258,2175,2096,12615,12152
3,5,31,1395,1072,2325,1786,14415,11068
3,5,32,1440,601,2400,1001,15360,6401
3,7,8,504,235,1176,547,1344,625
3,7,10,630,391,1470,911,2100,1301
3,7,11,693,64,1617,148,2541,232
3,7,13,819,787,1911,1835,3549,3407
3,7,16,1008,1003,2352,2339,5376,5345
3,7,17,1071,937,2499,2185,6069,5305
3,7,19,1197,670,2793,1562,7581,4238
3,7,20,1260,451,2940,1051,8400,3001
3,7,22,1386,823,3234,1919,10164,6029
3,7,23,1449,982,3381,2290,11109,7522
3,7,26,1638,397,3822,925,14196,3433
3,7,29,1827,1810,4263,4222,17661,17488
3,7,31,1953,1399,4557,3263,20181,14447
3,7,32,2016,379,4704,883,21504,4033
3,8,11,792,727,2112,1937,2904,2663
3,8,13,936,505,2496,1345,4056,2185
3,8,17,1224,1213,3264,3233,6936,6869
3,8,19,1368,1351,3648,3601,8664,8551
3,8,23,1656,1555,4416,4145,12696,11915
3,8,29,2088,25,5568,65,20184,233
3,8,31,2232,19,5952,49,23064,187
3,10,11,990,487,3300,1621,3630,1783
3,10,13,1170,859,3900,2861,5070,3719
3,10,17,1530,1171,5100,3901,8670,6631
3,10,19,1710,13,5700,41,10830,77
3,10,23,2070,1819,6900,6061,15870,13939
3,10,29,2610,1963,8700,6541,25230,18967
3,10,31,2790,877,9300,2921,28830,9053
3,11,13,1287,1126,4719,4126,5577,4876
3,11,14,1386,43,5082,155,6468,197
3,11,16,1584,919,5808,3367,8448,4897
3,11,17,1683,808,6171,2960,9537,4574
3,11,19,1881,397,6897,1453,11913,2509
3,11,20,1980,7,7260,23,13200,41
3,11,23,2277,52,8349,188,17457,392
3,11,26,2574,2257,9438,8273,22308,19553
3,11,28,2772,379,10164,1387,25872,3529
3,11,29,2871,295,10527,1079,27753,2843
3,11,31,3069,73,11253,265,31713,745
3,11,32,3168,1015,11616,3719,33792,10817
3,13,14,1638,829,7098,3589,7644,3865
3,13,16,1872,337,8112,1457,9984,1793
3,13,17,1989,685,8619,2965,11271,3877
3,13,19,2223,409,9633,1769,14079,2585
3,13,20,2340,2269,10140,9829,15600,15121
3,13,22,2574,1291,11154,5591,18876,9461
3,13,23,2691,1171,11661,5071,20631,8971
3,13,28,3276,1669,14196,7229,30576,15569
3,13,29,3393,2989,14703,12949,32799,28885
3,13,31,3627,3343,15717,14483,37479,34535
3,13,32,3744,721,16224,3121,39936,7681
3,14,17,2142,1735,9996,8093,12138,9827
3,14,19,2394,145,11172,673,15162,913
3,14,23,2898,583,13524,2717,22218,4463
3,14,29,3654,151,17052,701,35322,1451
3,14,31,3906,2575,18228,12013,40362,26599
3,16,17,2448,1261,13056,6721,13872,7141
3,16,19,2736,2623,14592,13985,17328,16607
3,16,23,3312,1387,17664,7393,25392,10627
3,16,29,4176,433,22272,2305,40368,4177
3,16,31,4464,211,23808,1121,46128,2171
3,17,19,2907,2557,16473,14485,18411,16189
3,17,20,3060,781,17340,4421,20400,5201
3,17,22,3366,2359,19074,13363,24684,17293
3,17,23,3519,2473,19941,14009,26979,18953
3,17,26,3978,997,22542,5645,34476,8633
3,17,28,4284,3205,24276,18157,39984,29905
3,17,29,4437,718,25143,4064,42891,6932
3,17,31,4743,2602,26877,14740,49011,26878
3,17,32,4896,2509,27744,14213,52224,26753
3,19,20,3420,1783,21660,11287,22800,11881
3,19,22,3762,265,23826,1673,27588,1937
3,19,23,3933,2341,24909,14821,30153,17941
3,19,26,4446,955,28158,6043,38532,8269
3,19,28,4788,2875,30324,18203,44688,26825
3,19,29,4959,3547,31407,22459,47937,34279
3,19,31,5301,4441,33573,28121,54777,45881
3,19,32,5472,2575,34656,16303,58368,27457
3,20,23,4140,1519,27600,10121,31740,11639
3,20,29,5220,4273,34800,28481,50460,41297
3,20,31,5580,4267,37200,28441,57660,44083
3,22,23,4554,2395,33396,17557,34914,18355
3,22,29,5742,1351,42108,9901,55506,13051
3,22,31,6138,3307,45012,24245,63426,34163
3,23,26,5382,781,41262,5981,46644,6761
3,23,28,5796,5455,44436,41815,54096,50905
3,23,29,6003,3553,46023,27233,58029,34337
3,23,31,6417,3763,49197,28843,66309,38875
3,23,32,6624,3787,50784,29027,70656,40385
3,26,29,6786,4003,58812,34685,65598,38687
3,26,31,7254,1315,62868,11389,74958,13579
3,28,29,7308,3889,68208,36289,70644,37585
3,28,31,7812,3163,72912,29513,80724,32675
3,29,31,8091,7147,78213,69079,83607,73843
3,29,32,8352,5857,80736,56609,89088,62465
3,31,32,8928,4771,92256,49291,95232,50881
4,5,7,560,513,700,641,980,897
4,5,11,880,481,1100,601,2420,1321
4,5,13,1040,137,1300,171,3380,443
4,5,17,1360,873,1700,1091,5780,3707
4,5,19,1520,1409,1900,1761,7220,6689
4,5,23,1840,657,2300,821,10580,3773
4,5,29,2320,1049,2900,1311,16820,7599
4,5,31,2480,241,3100,301,19220,1861
4,7,11,1232,265,2156,463,3388,727
4,7,13,1456,1201,2548,2101,4732,3901
4,7,17,1904,337,3332,589,8092,1429
4,7,19,2128,1913,3724,3347,10108,9083
4,7,23,2576,2329,4508,4075,14812,13387
4,7,29,3248,2481,5684,4341,23548,17981
4,7,31,3472,57,6076,99,26908,435
4,11,13,2288,977,6292,2685,7436,3173
4,11,17,2992,641,8228,1761,12716,2721
4,11,19,3344,1017,9196,2795,15884,4827
4,11,23,4048,2009,11132,5523,23276,11547
4,11,29,5104,4753,14036,13069,37004,34453
4,11,31,5456,4985,15004,13707,42284,38627
4,13,17,3536,2313,11492,7515,15028,9827
4,13,19,3952,3921,12844,12741,18772,18621
4,13,23,4784,465,15548,1509,27508,2669
4,13,29,6032,1849,19604,6007,43732,13399
4,13,31,6448,1905,20956,6189,49972,14757
4,17,19,5168,2225,21964,9453,24548,10565
4,17,23,6256,2385,26588,10133,35972,13709
4,17,29,7888,793,33524,3367,57188,5743
4,17,31,8432,1537,35836,6529,65348,11905
4,19,23,6992,2393,33212,11363,40204,13755
4,19,29,8816,4913,41876,23333,63916,35613
4,19,31,9424,3369,44764,15999,73036,26103
4,23,29,10672,513,61364,2945,77372,3713
4,23,31,11408,6681,65596,38411,88412,51771
4,29,31,14384,13425,104284,97325,111476,104037
5,6,7,1050,481,1260,577,1470,673
5,6,11,1650,1541,1980,1849,3630,3389
5,6,13,1950,361,2340,433,5070,937
5,6,17,2550,1481,3060,1777,8670,5033
5,6,19,2850,1801,3420,2161,10830,6841
5,6,23,3450,1061,4140,1273,15870,4877
5,6,29,4350,4151,5220,4981,25230,24071
5,6,31,4650,1141,5580,1369,28830,7069
5,7,8,1400,1101,1960,1541,2240,1761
5,7,11,1925,81,2695,113,4235,177
5,7,12,2100,1021,2940,1429,5040,2449
5,7,13,2275,1251,3185,1751,5915,3251
5,7,16,2800,2381,3920,3333,8960,7617
5,7,17,2975,1046,4165,1464,10115,3554
5,7,18,3150,151,4410,211,11340,541
5,7,19,3325,2491,4655,3487,12635,9463
5,7,22,3850,3271,5390,4579,16940,14389
5,7,23,4025,3676,5635,5146,18515,16906
5,7,24,4200,2341,5880,3277,20160,11233
5,7,26,4550,3331,6370,4663,23660,17317
5,7,29,5075,716,7105,1002,29435,4148
5,7,31,5425,3706,7595,5188,33635,22972
5,7,32,5600,3021,7840,4229,35840,19329
5,8,11,2200,361,3520,577,4840,793
5,8,13,2600,1431,4160,2289,6760,3719
5,8,17,3400,1251,5440,2001,11560,4251
5,8,19,3800,3721,6080,5953,14440,14137
5,8,23,4600,1181,7360,1889,21160,5429
5,8,29,5800,2671,9280,4273,33640,15487
5,8,31,6200,4661,9920,7457,38440,28893
5,11,12,3300,281,7260,617,7920,673
5,11,13,3575,1686,7865,3708,9295,4382
5,11,14,3850,1201,8470,2641,10780,3361
5,11,16,4400,241,9680,529,14080,769
5,11,17,4675,2531,10285,5567,15895,8603
5,11,18,4950,3161,10890,6953,17820,11377
5,11,19,5225,801,11495,1761,19855,3041
5,11,23,6325,1436,13915,3158,29095,6602
5,11,24,6600,4601,14520,10121,31680,22081
5,11,26,7150,2141,15730,4709,37180,11129
5,11,28,7700,1761,16940,3873,43120,9857
5,11,29,7975,4426,17545,9736,46255,25666
5,11,31,8525,4441,18755,9769,52855,27529
5,11,32,8800,5681,19360,12497,56320,36353
5,12,13,3900,3151,9360,7561,10140,8191
5,12,17,5100,1871,12240,4489,17340,6359
5,12,19,5700,5641,13680,13537,21660,21433
5,12,23,6900,1301,16560,3121,31740,5981
5,12,29,8700,4091,20880,9817,50460,23723
5,12,31,9300,1981,22320,4753,57660,12277
5,13,14,4550,1321,11830,3433,12740,3697
5,13,16,5200,2711,13520,7047,16640,8673
5,13,17,5525,626,14365,1626,18785,2126
5,13,18,5850,181,15210,469,21060,649
5,13,19,6175,2246,16055,5838,23465,8532
5,13,22,7150,6251,18590,16251,31460,27501
5,13,23,7475,656,19435,1704,34385,3014
5,13,24,7800,7471,20280,19423,37440,35857
5,13,28,9100,3631,23660,9439,50960,20329
5,13,29,9425,2971,24505,7723,54665,17227
5,13,31,10075,9736,26195,25312,62465,60358
5,13,32,10400,8551,27040,22231,66560,54721
5,14,17,5950,591,16660,1653,20230,2007
5,14,19,6650,3611,18620,10109,25270,13719
5,14,23,8050,4621,22540,12937,37030,21253
5,14,29,10150,2011,28420,5629,58870,11659
5,14,31,10850,6751,30380,18901,67270,41851
5,16,17,6800,4731,21760,15137,23120,16083
5,16,19,7600,6601,24320,21121,28880,25081
5,16,23,9200,3661,29440,11713,42320,16837
5,16,29,11600,3351,37120,10721,67280,19431
5,16,31,12400,9941,39680,31809,76880,61629
5,17,18,7650,6251,26010,21251,27540,22501
5,17,19,8075,2216,27455,7532,30685,8418
5,17,22,9350,7921,31790,26929,41140,34849
5,17,23,9775,9726,33235,33066,44965,44736
5,17,24,10200,5891,34680,20027,48960,28273
5,17,26,11050,8881,37570,30193,57460,46177
5,17,28,11900,1851,40460,6291,66640,10361
5,17,29,12325,6291,41905,21387,71485,36483
5,17,31,13175,9431,44795,32063,81685,58467
5,17,32,13600,8171,46240,27779,87040,52289
5,18,19,8550,5971,30780,21493,32490,22687
5,18,23,10350,9431,37260,33949,47610,43379
5,18,29,13050,2621,46980,9433,75690,15197
5,18,31,13950,8461,50220,30457,86490,52453
5,19,22,10450,8941,39710,33973,45980,39337
5,19,23,10925,1571,41515,5967,50255,7223
5,19,24,11400,7561,43320,28729,54720,36289
5,19,26,12350,11801,46930,44841,64220,61361
5,19,28,13300,10821,50540,41117,74480,60593
5,19,29,13775,10136,52345,38514,79895,58784
5,19,31,14725,8776,55955,33346,91295,54406
5,19,32,15200,441,57760,1673,97280,2817
5,22,23,12650,10401,55660,45761,58190,47841
5,22,29,15950,4591,70180,20197,92510,26623
5,22,31,17050,9831,75020,43253,105710,60947
5,23,24,13800,1421,63480,6533,66240,6817
5,23,26,14950,13461,68770,61917,77740,69993
5,23,28,16100,3081,74060,14169,90160,17249
5,23,29,16675,10146,76705,46668,96715,58842
5,23,31,17825,8886,81995,40872,110515,55088
5,23,32,18400,9501,84640,43701,117760,60801
5,24,29,17400,17111,83520,82129,100920,99239
5,24,31,18600,11701,89280,56161,115320,72541
5,26,29,18850,12201,98020,63441,109330,70761
5,26,31,20150,4341,104780,22569,124930,26909
5,28,29,20300,10271,113680,57513,117740,59567
5,28,31,21700,5561,121520,31137,134540,34473
5,29,31,22475,21501,130355,124701,139345,133301
5,29,32,23200,791,134560,4583,148480,5057
5,31,32,24800,12581,153760,77997,158720,80513
6,7,11,2772,2053,3234,2395,5082,3763
6,7,13,3276,3121,3822,3641,7098,6761
6,7,17,4284,3421,4998,3991,12138,9691
6,7,19,4788,2005,5586,2339,15162,6347
6,7,23,5796,2125,6762,2479,22218,8143
6,7,29,7308,5041,8526,5881,35322,24361
6,7,31,7812,2581,9114,3011,40362,13331
6,11,13,5148,4969,9438,9109,11154,10765
