r1,r2,r3,a1,b1,a2,b2,a3,b3
6,11,17,6732,5917,12342,10847,19074,16763
6,11,19,7524,7273,13794,13333,23826,23029
6,11,23,9108,4405,16698,8075,34914,16883
6,11,29,11484,9841,21054,18041,55506,47561
6,11,31,12276,6625,22506,12145,63426,34225
6,13,17,7956,2917,17238,6319,22542,8263
6,13,19,8892,7981,19266,17291,28158,25271
6,13,23,10764,6229,23322,13495,41262,23875
6,13,29,13572,13141,29406,28471,65598,63511
6,13,31,14508,8701,31434,18851,74958,44951
6,17,19,11628,5437,32946,15403,36822,17215
6,17,23,14076,2209,39882,6257,53958,8465
6,17,29,17748,3901,50286,11051,85782,18851
6,17,31,18972,8893,53754,25195,98022,45943
6,19,23,15732,7741,49818,24511,60306,29671
6,19,29,19836,14257,62814,45145,95874,68905
6,19,31,21204,15361,67146,48641,109554,79361
6,23,29,24012,18445,92046,70703,116058,89147
6,23,31,25668,3961,98394,15181,132618,20461
6,29,31,32364,15193,156426,73429,167214,78493
7,8,11,4312,2283,4928,2609,6776,3587
7,8,13,5096,589,5824,673,9464,1093
7,8,17,6664,3193,7616,3649,16184,7753
7,8,19,7448,1835,8512,2097,20216,4979
7,8,23,9016,3935,10304,4497,29624,12927
7,8,29,11368,9493,12992,10849,47096,39325
7,8,31,12152,10543,13888,12049,53816,46687
7,10,11,5390,4803,7700,6861,8470,7547
7,10,13,6370,1051,9100,1501,11830,1951
7,10,17,8330,7379,11900,10541,20230,17919
7,10,19,9310,3767,13300,5381,25270,10223
7,10,23,11270,6161,16100,8801,37030,20241
7,10,29,14210,12797,20300,18281,58870,53013
7,10,31,15190,4733,21700,6761,67270,20957
7,11,12,6468,4327,10164,6799,11088,7417
7,11,13,7007,5678,11011,8922,13013,10544
7,11,16,8624,6427,13552,10099,19712,14689
7,11,17,9163,2010,14399,3158,22253,4880
7,11,18,9702,6049,15246,9505,24948,15553
7,11,19,10241,4131,16093,6491,27797,11211
7,11,20,10780,9843,16940,15467,30800,28121
7,11,23,12397,6868,19481,10792,40733,22564
7,11,24,12936,2059,20328,3235,44352,7057
7,11,26,14014,309,22022,485,52052,1145
7,11,29,15631,7281,24563,11441,64757,30161
7,11,30,16170,6133,25410,9637,69300,26281
7,11,31,16709,6763,26257,10627,73997,29947
7,11,32,17248,12811,27104,20131,78848,58561
7,12,13,7644,2633,13104,4513,14196,4889
7,12,17,9996,7393,17136,12673,24276,17953
7,12,19,11172,1331,19152,2281,30324,3611
7,12,23,13524,883,23184,1513,44436,2899
7,12,29,17052,13105,29232,22465,70644,54289
7,12,31,18228,11999,31248,20569,80724,53135
7,13,16,10192,2381,18928,4421,23296,5441
7,13,17,10829,8744,20111,16238,26299,21234
7,13,18,11466,9941,21294,18461,29484,25561
7,13,19,12103,6553,22477,12169,32851,17785
7,13,20,12740,701,23660,1301,36400,2001
7,13,22,14014,2059,26026,3823,44044,6469
7,13,23,14651,2234,27209,4148,48139,7338
7,13,24,15288,9773,28392,18149,52416,33505
7,13,29,18473,18033,34307,33489,76531,74705
7,13,30,19110,11201,35490,20801,81900,48001
7,13,31,19747,7666,36673,14236,87451,33946
7,13,32,20384,13469,37856,25013,93184,61569
7,16,17,13328,12825,30464,29313,32368,31145
7,16,19,14896,4803,34048,10977,40432,13035
7,16,23,18032,15135,41216,34593,59248,49727
7,16,29,22736,701,51968,1601,94192,2901
7,16,31,24304,12727,55552,29089,107632,56359
7,17,18,14994,13525,36414,32845,38556,34777
7,17,19,15827,9304,38437,22594,42959,25252
7,17,20,16660,4089,40460,9929,47600,11681
7,17,22,18326,13483,44506,32743,57596,42373
7,17,23,19159,12678,46529,30788,62951,41654
7,17,24,19992,11593,48552,28153,68544,39745
7,17,26,21658,11019,52598,26759,80444,40925
7,17,29,24157,20245,58667,49165,100079,83869
7,17,30,24990,22429,60690,54469,107100,96121
7,17,31,25823,16787,62713,40767,114359,74339
7,17,32,26656,17641,64736,42841,121856,80641
7,18,19,16758,6581,43092,16921,45486,17861
7,18,23,20286,2605,52164,6697,66654,8557
7,18,29,25578,9829,65772,25273,105966,40717
7,18,31,27342,11957,70308,30745,121086,52949
7,19,20,18620,3907,50540,10603,53200,11161
7,19,22,20482,9675,55594,26259,64372,30405
7,19,23,21413,2549,58121,6917,70357,8373
7,19,24,22344,827,60648,2243,76608,2833
7,19,26,24206,4369,65702,11857,89908,16225
7,19,29,26999,3501,73283,9501,111853,14501
7,19,30,27930,16367,75810,44423,119700,70141
7,19,31,28861,21946,78337,59566,127813,97186
7,19,32,29792,2563,80864,6955,136192,11713
7,20,23,22540,3851,64400,11001,74060,12651
7,20,29,28420,8037,81200,22961,117740,33293
7,20,31,30380,8303,86800,23721,134540,36767
7,22,23,24794,19419,77924,61029,81466,63803
7,22,29,31262,5279,98252,16589,129514,21867
7,22,31,33418,4761,105028,14961,147994,21081
7,23,24,27048,6847,88872,22495,92736,23473
7,23,26,29302,15975,96278,52487,108836,59333
7,23,29,32683,64,107387,208,135401,262
7,23,30,33810,25621,111090,84181,144900,109801
7,23,31,34937,4740,114793,15572,154721,20988
7,23,32,36064,2703,118496,8879,164864,12353
7,24,29,34104,16717,116928,57313,141288,69253
7,24,31,36456,25607,124992,87793,161448,113399
7,26,29,36946,36233,137228,134577,153062,150105
7,26,31,39494,22681,146692,84241,174902,100441
7,29,30,42630,39607,176610,164083,182700,169741
7,29,31,44051,42148,182497,174610,195083,186652
7,29,32,45472,13357,188384,55333,207872,61057
7,30,31,45570,24683,195300,105781,201810,109307
7,31,32,48608,44199,215264,195735,222208,202049
8,11,13,9152,8961,12584,12321,14872,14561
8,11,17,11968,9697,16456,13333,25432,20605
8,11,19,13376,11857,18392,16303,31768,28159
8,11,23,16192,14897,22264,20483,46552,42827
8,11,29,20416,20033,28072,27545,74008,72617
8,11,31,21824,10993,30008,15115,84568,42595
8,13,17,14144,7057,22984,11467,30056,14995
8,13,19,15808,14017,25688,22777,37544,33289
8,13,23,19136,33,31096,53,55016,93
8,13,29,24128,305,39208,495,87464,1103
8,13,31,25792,18721,41912,30421,99944,72541
8,17,19,20672,11233,43928,23869,49096,26677
8,17,23,25024,20801,53176,44201,71944,59801
8,17,29,31552,30673,67048,65179,114376,111187
8,17,31,33728,12033,71672,25569,130696,46625
8,19,23,27968,20081,66424,47691,80408,57731
8,19,29,35264,14785,83752,35113,127832,53593
8,19,31,37696,22641,89528,53771,146072,87731
8,23,29,42688,9697,122728,27877,154744,35149
8,23,31,45632,41169,131192,118359,176824,159527
8,29,31,57536,45729,208568,165765,222952,177197
10,11,13,14300,9521,15730,10473,18590,12377
10,11,17,18700,761,20570,837,31790,1293
10,11,19,20900,3901,22990,4291,39710,7411
10,11,23,25300,11221,27830,12343,58190,25807
10,11,29,31900,31501,35090,34651,92510,91351
10,11,31,34100,22181,37510,24399,105710,68759
10,13,17,22100,16501,28730,21451,37570,28051
10,13,19,24700,21041,32110,27353,46930,39977
10,13,23,29900,16561,38870,21529,68770,38089
10,13,29,37700,1041,49010,1353,109330,3017
10,13,31,40300,12621,52390,16407,124930,39123
10,17,19,32300,24781,54910,42127,61370,47083
10,17,23,39100,34701,66470,58991,89930,79811
10,17,29,49300,33781,83810,57427,142970,97963
10,17,31,52700,38361,89590,65213,163370,118917
10,19,23,43700,14941,83030,28387,100510,34363
10,19,29,55100,19721,104690,37469,159790,57189
10,19,31,58900,41701,111910,79231,182590,129271
10,23,29,66700,51641,153410,118773,193430,149757
10,23,31,71300,69821,163990,160587,221030,216443
10,29,31,89900,43901,260710,127311,278690,136091
11,12,13,18876,9241,20592,10081,22308,10921
11,12,17,24684,11705,26928,12769,38148,18089
11,12,19,27588,5479,30096,5977,47652,9463
11,12,23,33396,32891,36432,35881,69828,68771
11,12,29,42108,37049,45936,40417,111012,97673
11,12,31,45012,40591,49104,44281,126852,114391
11,13,14,22022,2069,26026,2445,28028,2633
11,13,16,25168,13993,29744,16537,36608,20353
11,13,17,26741,3543,31603,4187,41327,5475
11,13,18,28314,25015,33462,29563,46332,40933
11,13,19,29887,100,35321,118,51623,172
11,13,20,31460,25653,37180,30317,57200,46641
11,13,23,36179,7184,42757,8490,75647,15020
11,13,24,37752,18745,44616,22153,82368,40897
11,13,28,44044,37181,52052,43941,112112,94641
11,13,29,45617,17997,53911,21269,120263,47445
11,13,30,47190,14983,55770,17707,128700,40861
11,13,31,48763,22870,57629,27028,137423,64450
11,13,32,50336,33705,59488,39833,146432,98049
11,14,17,28798,4775,36652,6077,44506,7379
11,14,19,32186,8955,40964,11397,55594,15467
11,14,23,38962,2245,49588,2857,81466,4693
11,14,29,49126,47785,62524,60817,129514,125977
11,14,31,52514,43583,66836,55469,147994,122823
11,16,17,32912,31461,47872,45761,50864,48621
11,16,19,36784,27655,53504,40225,63536,47767
11,16,23,44528,5699,64768,8289,93104,11915
11,16,29,56144,41801,81664,60801,148016,110201
11,16,31,60016,15819,87296,23009,169136,44579
11,17,18,37026,7877,57222,12173,60588,12889
11,17,19,39083,870,60401,1344,67507,1502
11,17,20,41140,8757,63580,13533,74800,15921
11,17,23,47311,25620,73117,39594,98923,53568
11,17,24,49368,42989,76296,66437,107712,93793
11,17,26,53482,53307,82654,82383,126412,125997
11,17,28,57596,41581,89012,64261,146608,105841
11,17,29,59653,35828,92191,55370,157267,94454
11,17,30,61710,31967,95370,49403,168300,87181
11,17,31,63767,16743,98549,25875,179707,47183
11,17,32,65824,24069,101728,37197,191488,70017
11,18,19,41382,7459,67716,12205,71478,12883
11,18,23,50094,2201,81972,3601,104742,4601
11,18,29,63162,1277,103356,2089,166518,3365
11,18,31,67518,20065,110484,32833,190278,56545
11,19,20,45980,17051,79420,29451,83600,31001
11,19,23,52877,51701,91333,89301,110561,108101
11,19,24,55176,49831,95304,86071,120384,108721
11,19,26,59774,48291,103246,83411,141284,114141
11,19,28,64372,10187,111188,17595,163856,25929
11,19,29,66671,9516,115159,16436,175769,25086
11,19,30,68970,36631,119130,63271,188100,99901
11,19,31,71269,8823,123101,15239,200849,24863
11,19,32,73568,60919,127072,105223,214016,177217
11,20,23,55660,51723,101200,94041,116380,108147
11,20,29,70180,55881,127600,101601,185020,147321
11,20,31,75020,12959,136400,23561,211420,36519
11,23,24,66792,45299,139656,94715,145728,98833
11,23,26,72358,61667,151294,128939,171028,145757
11,23,28,77924,66155,162932,138323,198352,168393
11,23,29,80707,23255,168751,48623,212773,61307
11,23,30,83490,27743,174570,58007,227700,75661
11,23,31,86273,4291,180389,8971,243133,12091
11,23,32,89056,42835,186208,89563,259072,124609
11,24,29,84216,46553,183744,101569,222024,122729
11,24,31,90024,66067,196416,144145,253704,186187
11,26,29,91234,30009,215644,70929,240526,79113
11,26,31,97526,55331,230516,130781,274846,155931
11,28,29,98252,65957,250096,167889,259028,173885
11,28,31,105028,7547,267344,19209,295988,21267
11,29,30,105270,86351,277530,227651,287100,235501
11,29,31,108779,35795,286781,94367,306559,100875
11,29,32,112288,20857,296032,54985,326656,60673
11,30,31,112530,21649,306900,59041,317130,61009
11,31,32,120032,16171,338272,45571,349184,47041
12,13,17,31824,15337,34476,16615,45084,21727
12,13,19,35568,32017,38532,34685,56316,50693
12,13,23,43056,37873,46644,41029,82524,72589
12,13,29,54288,47017,58812,50935,131196,113623
12,13,31,58032,48433,62868,52469,149916,125117
12,17,19,46512,46081,65892,65281,73644,72961
12,17,23,56304,1681,79764,2381,107916,3221
12,17,29,70992,36889,100572,52259,171564,89147
12,17,31,75888,30961,107508,43861,196044,79981
12,19,23,62928,2809,99636,4447,120612,5383
12,19,29,79344,15841,125628,25081,191748,38281
12,19,31,84816,79609,134292,126047,219108,205655
12,23,29,96048,72241,184092,138461,232116,174581
12,23,31,102672,30025,196788,57547,265236,77563
12,29,31,129456,63649,312852,153817,334428,164425
13,14,17,40222,5773,43316,6217,52598,7549
13,14,19,44954,28913,48412,31137,65702,42257
13,14,23,54418,14977,58604,16129,96278,26497
13,14,29,68614,28939,73892,31165,153062,64555
13,14,31,73346,10869,78988,11705,174902,25917
13,16,17,45968,13443,56576,16545,60112,17579
13,16,19,51376,8529,63232,10497,75088,12465
13,16,23,62192,30421,76544,37441,110032,53821
13,16,29,78416,17343,96512,21345,174928,38687
13,16,31,83824,21581,103168,26561,199888,51461
13,17,18,51714,20047,67626,26215,71604,27757
13,17,19,54587,39612,71383,51800,79781,57894
13,17,20,57460,52911,75140,69191,88400,81401
13,17,22,63206,32787,82654,42875,106964,55485
13,17,23,66079,24662,86411,32250,116909,43632
13,17,24,68952,21763,90168,28459,127296,40177
13,17,28,80444,30707,105196,40155,173264,66137
13,17,29,83317,26118,108953,34154,185861,58262
13,17,30,86190,53821,112710,70381,198900,124201
13,17,31,89063,42017,116467,54945,212381,100193
13,17,32,91936,25923,120224,33899,226304,63809
13,18,19,57798,34061,80028,47161,84474,49781
13,18,23,69966,65755,96876,91045,123786,116335
13,18,29,88218,87829,122148,121609,196794,195925
13,18,31,94302,11285,130572,15625,224874,26909
13,19,20,64220,62193,93860,90897,98800,95681
13,19,22,70642,56603,103246,82727,119548,95789
13,19,23,73853,48309,107939,70605,130663,85469
13,19,24,77064,72281,112632,105641,142272,133441
13,19,28,89908,37285,131404,54493,193648,80305
13,19,29,93119,65144,136097,95210,207727,145320
13,19,30,96330,95213,140790,139157,222300,219721
13,19,31,99541,45553,145483,66577,237367,108625
13,19,32,102752,39937,150176,58369,252928,98305
13,20,23,77740,2289,119600,3521,137540,4049
13,20,29,98020,71683,150800,110281,218660,159907
13,20,31,104780,103637,161200,159441,249860,247133
13,22,23,85514,5487,144716,9285,151294,9707
13,22,29,107822,42433,182468,71809,240526,94657
13,22,31,115258,27743,195052,46949,274846,66155
13,23,24,93288,19813,165048,35053,172224,36577
13,23,28,108836,61205,192556,108285,234416,131825
13,23,29,112723,62531,199433,110631,251459,139491
13,23,30,116610,99529,206310,176089,269100,229681
13,23,31,120497,23674,213187,41884,287339,56452
13,23,32,124384,45605,220064,80685,306176,112257
13,24,29,117624,62167,217152,114769,262392,138679
13,24,31,125736,116429,232128,214945,299832,277637
13,28,29,137228,60971,295568,131321,306124,136011
13,28,31,146692,137541,315952,296241,349804,327981
13,29,30,147030,111463,327990,248647,339300,257221
13,29,31,151931,52846,338923,117886,362297,126016
13,29,32,156832,64975,349856,144943,386048,159937
13,30,31,157170,97787,362700,225661,374790,233183
13,31,32,167648,163853,399776,390725,412672,403329
14,17,19,63308,27329,76874,33185,85918,37089
14,17,23,76636,64065,93058,77793,125902,105249
14,17,29,96628,24221,117334,29411,200158,50171
14,17,31,103292,57289,125426,69565,228718,126853
14,19,23,85652,64093,116242,86983,140714,105295
14,19,29,107996,36205,146566,49135,223706,74995
14,19,31,115444,101025,156674,137105,255626,223697
14,23,29,130732,20805,214774,34179,270802,43095
14,23,31,139748,30157,229586,49543,309442,66775
14,29,31,176204,104973,364994,217443,390166,232439
16,17,19,82688,29249,87856,31077,98192,34733
16,17,23,100096,20097,106352,21353,143888,28889
16,17,29,126208,74657,134096,79323,228752,135315
16,17,31,134912,33025,143344,35089,261392,63985
16,19,23,111872,83425,132848,99067,160816,119923
16,19,29,141056,16897,167504,20065,255664,30625
16,19,31,150784,42337,179056,50275,292144,82027
16,23,29,170752,6721,245456,9661,309488,12181
16,23,31,182528,178593,262384,256727,353648,346023
16,29,31,230144,167873,417136,304269,445904,325253
17,18,19,98838,48961,104652,51841,110466,54721
17,18,23,119646,27677,126684,29305,161874,37445
17,18,29,150858,133043,159732,140869,257346,226955
17,18,31,161262,50083,170748,53029,294066,91327
17,19,20,109820,45697,122740,51073,129200,53761
17,19,22,120802,60997,135014,68173,156332,78937
17,19,23,126293,27541,141151,30781,170867,37261
17,19,24,131784,106693,147288,119245,186048,150625
17,19,26,142766,42297,159562,47273,218348,64689
17,19,28,153748,134573,171836,150405,253232,221649
17,19,29,159239,25977,177973,29033,271643,44313
17,19,30,164730,101797,184110,113773,290700,179641
17,19,31,170221,150230,190247,167904,310403,273948
17,19,32,175712,144501,196384,161501,330752,272001
17,20,23,132940,22101,156400,26001,179860,29901
17,20,29,167620,75447,197200,88761,285940,128703
17,20,31,179180,36993,210800,43521,326740,67457
17,22,23,146234,35667,189244,46157,197846,48255
17,22,29,184382,45085,238612,58345,314534,76909
17,22,31,197098,44201,255068,57201,359414,80601
17,23,24,159528,120089,215832,162473,225216,169537
17,23,26,172822,45289,233818,61273,264316,69265
17,23,28,186116,171089,251804,231473,306544,281793
17,23,29,192763,104398,260797,141244,328831,178090
17,23,30,199410,31961,269790,43241,351900,56401
17,23,31,206057,48893,278783,66149,375751,89157
17,23,32,212704,9929,287776,13433,400384,18689
17,24,29,201144,173435,283968,244849,343128,295859
17,24,31,215016,133825,303552,188929,392088,244033
17,26,29,217906,84763,333268,129637,371722,144595
17,26,31,232934,139367,356252,213149,424762,254139
17,28,29,234668,195535,386512,322057,400316,333559
17,28,31,250852,146677,413168,241585,457436,267469
17,29,30,251430,137327,428910,234263,443700,242341
17,29,31,259811,37503,443207,63975,473773,68387
17,29,32,268192,86395,457504,147379,504832,162625
17,30,31,268770,87313,474300,154081,490110,159217
17,31,32,286688,254865,522784,464753,539648,479745
18,19,23,141588,108001,149454,114001,180918,138001
18,19,29,178524,96769,188442,102145,287622,155905
18,19,31,190836,122653,201438,129467,328662,211235
18,23,29,216108,150049,276138,191729,348174,241745
18,23,31,231012,158761,295182,202861,397854,273421
18,29,31,291276,15013,469278,24187,501642,25855
19,20,23,166060,122627,174800,129081,201020,148443
19,20,29,209380,167809,220400,176641,319580,256129
19,20,31,223820,130151,235600,137001,365180,212351
19,22,23,182666,128175,211508,148413,221122,155159
19,22,29,230318,162527,266684,188189,351538,248067
19,22,31,246202,165301,285076,191401,401698,269701
19,23,24,199272,94051,241224,113851,251712,118801
19,23,26,215878,102221,261326,123741,295412,139881
19,23,28,232484,68895,281428,83399,342608,101529
19,23,29,240787,88313,291479,106905,367517,134793
19,23,30,249090,181717,301530,219973,393300,286921
19,23,31,257393,205885,311581,249229,419957,335917
19,23,32,265696,58331,321632,70611,447488,98241
19,24,29,251256,15049,317376,19009,383496,22969
19,24,31,268584,198323,339264,250513,438216,323579
19,26,29,272194,65817,372476,90065,415454,100457
19,26,31,290966,23105,398164,31617,474734,37697
19,28,29,293132,288801,431984,425601,447412,440801
19,28,31,313348,215043,461776,316905,511252,350859
19,29,30,314070,176359,479370,269179,495900,278461
19,29,31,324539,253233,495349,386513,529511,413169
19,29,32,335008,54417,511328,83057,564224,91649
19,30,31,335730,333641,530100,526801,547770,544361
19,31,32,358112,3763,584288,6139,603136,6337
20,23,29,266800,101281,306820,116473,386860,146857
20,23,31,285200,156041,327980,179447,442060,241863
20,29,31,359600,358401,521420,519681,557380,555521
22,23,29,322828,180577,337502,188785,425546,238033
22,23,31,345092,287365,360778,300427,486266,404923
22,29,31,435116,65297,573562,86073,613118,92009
23,24,29,368184,126317,384192,131809,464232,159269
23,24,31,393576,127927,410688,133489,530472,172423
23,26,29,398866,66379,450892,75037,502918,83695
23,26,31,426374,128295,481988,145029,574678,172919
23,28,29,429548,212245,522928,258385,541604,267613
23,28,31,459172,353511,558992,430361,618884,476471
23,29,30,460230,13433,580290,16937,600300,17521
23,29,31,475571,237890,599633,299948,640987,320634
23,29,32,490912,61917,618976,78069,683008,86145
23,30,31,491970,240397,641700,313561,663090,324013
23,31,32,524768,325911,707296,439271,730112,453441
24,29,31,517824,290017,625704,350437,668856,374605
26,29,31,607724,496757,677846,554075,724594,592287
28,29,31,704816,494929,729988,512605,780332,547957
29,30,31,782130,389761,809100,403201,836070,416641
29,31,32,834272,60669,891808,64853,920576,66945
